datetime,address,c,h,l,o,type,v,token,timestamp
2024-11-17 02:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003125049161283371,0.002767699180435224,6.572062646743397e-05,9.22760434906135e-05,15m,3351549273.2342515,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 02:15:00
2024-11-17 02:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0013623376125473444,0.002040791360242775,0.000228968500284201,0.0003125049161283371,15m,3582617901.111208,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 02:30:00
2024-11-17 02:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0015639191238437412,0.0027355249995951215,0.0009388896899428568,0.0013623376125473444,15m,1432596560.825202,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 02:45:00
2024-11-17 03:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0010098642808041437,0.004353101439937071,0.0007005683242353445,0.0015639191238437412,15m,1403084489.412608,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 03:00:00
2024-11-17 03:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0013750777715853964,0.002509415568944572,0.0008626590190361634,0.0010098642808041437,15m,752274248.0392576,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 03:15:00
2024-11-17 03:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.001351098993736269,0.0027709580721814067,0.001038482262700187,0.0013750777715853964,15m,546045673.4841805,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 03:30:00
2024-11-17 03:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.002010317411040067,0.0027571446485319556,0.0013431997551716687,0.001351098993736269,15m,351283307.9402128,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 03:45:00
2024-11-17 04:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0011355603004945928,0.003097079247691984,0.0008536686601525576,0.002010317411040067,15m,499374090.63636416,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 04:00:00
2024-11-17 04:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0010968570472900325,0.0013631961192754345,0.0007258270419161615,0.0011355603004945928,15m,341258787.35654473,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 04:15:00
2024-11-17 04:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0011638210123050233,0.0013040322626313217,0.0008111482008299495,0.0010968570472900325,15m,180584570.8364229,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 04:30:00
2024-11-17 04:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0005041227527708335,0.0011681750785221153,0.0004195176846904903,0.0011638210123050233,15m,609150555.041524,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 04:45:00
2024-11-17 05:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0005416071806249931,0.0007704518457399421,0.00042532149124283026,0.0005041227527708335,15m,398457578.0955785,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 05:00:00
2024-11-17 05:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0007507236789011675,0.0008149398897833376,0.0004929282827750937,0.0005416071806249931,15m,183943868.52124488,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 05:15:00
2024-11-17 05:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0005811089425846254,0.0008251638868451478,0.0005359413873353646,0.0007507236789011675,15m,167457609.05647895,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 05:30:00
2024-11-17 05:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003867707821914103,0.0005811089425846254,0.0003335838319138647,0.0005811089425846254,15m,397055431.18832374,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 05:45:00
2024-11-17 06:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0005069491924432741,0.0005607429247752612,0.00028831874611320526,0.0003867707821914103,15m,392868755.2573722,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 06:00:00
2024-11-17 06:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0005175185134942735,0.0006346312315055327,0.0004713610251867823,0.0005069491924432741,15m,186615264.6464843,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 06:15:00
2024-11-17 06:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0005474149796660287,0.0008239361835250149,0.0004993749939450551,0.0005175185134942735,15m,291228684.25696653,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 06:30:00
2024-11-17 06:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0007429697016328136,0.0010655790867907422,0.000461178348004363,0.0005474149796660287,15m,236073184.00927877,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 06:45:00
2024-11-17 07:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0006776433819779851,0.0007981239080117197,0.0005131029729001236,0.0007429697016328136,15m,253649731.8068102,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 07:00:00
2024-11-17 07:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0005296041975828013,0.0007117034764046069,0.0004690581028928525,0.0006776433819779851,15m,225151964.23696598,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 07:15:00
2024-11-17 07:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00045286389659000105,0.0005763239056282397,0.000425094258112637,0.0005296041975828013,15m,113865067.48967995,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 07:30:00
2024-11-17 07:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0004239831983610231,0.0005507917719126086,0.00041186253425829145,0.00045286389659000105,15m,87325658.61937699,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 07:45:00
2024-11-17 08:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003685191054594626,0.0004771924811563435,0.0003259174253321547,0.0004239831983610231,15m,205488687.67125496,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 08:00:00
2024-11-17 08:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00034434117235297414,0.0003746247772718165,0.0003377468794090804,0.0003685191054594626,15m,40897177.33070401,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 08:15:00
2024-11-17 08:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0002927376076053906,0.00034434117235297414,0.00025534772843448076,0.00034434117235297414,15m,73892044.98622598,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 08:30:00
2024-11-17 08:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003885956765314983,0.0003885956765314983,0.00029170631646272606,0.0002927376076053906,15m,63829018.66861602,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 08:45:00
2024-11-17 09:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00042115933006403876,0.00042880007549622463,0.000342636023935344,0.0003885956765314983,15m,66519705.20698096,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 09:00:00
2024-11-17 09:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003561755618748958,0.0006272518116200951,0.0003548546858829264,0.00042115933006403876,15m,132102835.44467404,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 09:15:00
2024-11-17 09:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.000465291907957801,0.000465291907957801,0.0003009069174271693,0.0003561755618748958,15m,86668341.09637102,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 09:30:00
2024-11-17 09:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00044882061784890854,0.0004835289539681373,0.0004213433216074533,0.000465291907957801,15m,27092833.951714005,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 09:45:00
2024-11-17 10:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0004926767701576939,0.0006074496139971043,0.0003910364691527105,0.00044882061784890854,15m,109230614.29077299,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 10:00:00
2024-11-17 10:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0005196756003133974,0.0006016659080602543,0.000492432756733315,0.0004926767701576939,15m,61269127.635456,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 10:15:00
2024-11-17 10:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0005228695677997897,0.0005860591823404432,0.0004515423088828528,0.0005196756003133974,15m,55290927.96098002,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 10:30:00
2024-11-17 10:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0005592204326264568,0.0005952071176307402,0.00046733667211960666,0.0005228695677997897,15m,36809231.18797399,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 10:45:00
2024-11-17 11:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003493107105873301,0.0005592204326264568,0.0003455103002514419,0.0005592204326264568,15m,59819312.44817095,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 11:00:00
2024-11-17 11:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00039837120854079185,0.00040223844612686345,0.00032839570238238846,0.0003493107105873301,15m,46256438.31352699,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 11:15:00
2024-11-17 11:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00028198991033769126,0.0004184791895992681,0.0002779691149313833,0.00039837120854079185,15m,66915419.21757801,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 11:30:00
2024-11-17 11:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0002551726413083083,0.0002833888983315329,0.0002551726413083083,0.00028198991033769126,15m,13510155.401317004,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 11:45:00
2024-11-17 12:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0002956517011534972,0.0003149780564780412,0.0002342929715933743,0.0002551726413083083,15m,48483386.118049994,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 12:00:00
2024-11-17 12:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003249508803247421,0.0003294440413185473,0.0002844379425704465,0.0002956517011534972,15m,18146580.040484004,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 12:15:00
2024-11-17 12:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00029941862530951676,0.00039510000174192595,0.000298953549352004,0.0003249508803247421,15m,72622484.53850202,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 12:30:00
2024-11-17 12:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0002964168467417888,0.00029941862530951676,0.0002612315795766721,0.00029941862530951676,15m,26324481.009606995,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 12:45:00
2024-11-17 13:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00029143112408755824,0.0003015881059274023,0.0002867714427404531,0.0002964168467417888,15m,11207778.198444,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 13:00:00
2024-11-17 13:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00030764945031620393,0.0003234613339079288,0.00028653440459427574,0.00029143112408755824,15m,29314611.769661006,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 13:15:00
2024-11-17 13:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00038956676597995925,0.00047959176960775385,0.00030764945031620393,0.00030764945031620393,15m,79123913.29291098,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 13:30:00
2024-11-17 13:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003750760157199837,0.000397547213459557,0.0003750760157199837,0.00038956676597995925,15m,17778287.531336002,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 13:45:00
2024-11-17 14:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003103113763586907,0.0003881331059460384,0.0003080048070462398,0.0003750760157199837,15m,25916125.321212996,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 14:00:00
2024-11-17 14:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003069476216803046,0.00031745969573254614,0.00029855687770464026,0.0003103113763586907,15m,12266910.893003002,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 14:15:00
2024-11-17 14:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00030745566866843333,0.0003108267193528518,0.0003011026333856551,0.0003069476216803046,15m,7189701.142740002,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 14:30:00
2024-11-17 14:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0004726212596686946,0.000604614882324464,0.0002981335585709787,0.00030745566866843333,15m,89466250.295862,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 14:45:00
