datetime,address,c,h,l,o,type,v,token,timestamp
2024-11-17 15:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00040021732074102073,0.00047334796112599253,0.00037019401993883017,0.0004726212596686946,15m,61727357.999782056,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 15:00:00
2024-11-17 15:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00046742358427854423,0.0005555789275894616,0.00038672314609848634,0.00040021732074102073,15m,37930359.045366,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 15:15:00
2024-11-17 15:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003575556655063538,0.0004856494648656191,0.0003575556655063538,0.00046742358427854423,15m,60318776.74808199,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 15:30:00
2024-11-17 15:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003385600229779278,0.00037871320820944256,0.0003385600229779278,0.0003575556655063538,15m,34282497.05384799,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 15:45:00
2024-11-17 16:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0004517852630603142,0.00046776115586666275,0.00031988413419841783,0.0003385600229779278,15m,87217155.66263603,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 16:00:00
2024-11-17 16:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0004436948846861135,0.0006146196201738478,0.0004436948846861135,0.0004517852630603142,15m,53623250.086148985,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 16:15:00
2024-11-17 16:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00044308091890329085,0.0005065531484947279,0.0004400215923137056,0.0004436948846861135,15m,22564321.181263983,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 16:30:00
2024-11-17 16:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00040732129936967834,0.00044308091890329085,0.000404911114843691,0.00044308091890329085,15m,15810951.320479998,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 16:45:00
2024-11-17 17:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00037512910225044415,0.00040732129936967834,0.00037512910225044415,0.00040732129936967834,15m,5722942.062612,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 17:00:00
2024-11-17 17:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00034879289739226597,0.0003776406368404706,0.00033582009673171993,0.00037512910225044415,15m,34705387.695596,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 17:15:00
2024-11-17 17:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003487992597453337,0.0003761645036526915,0.0003413138193919274,0.00034879289739226597,15m,23438800.979964994,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 17:30:00
2024-11-17 17:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003188629653387103,0.000349393456594235,0.0003188629653387103,0.0003487992597453337,15m,7746257.647213998,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 17:45:00
2024-11-17 18:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00032401152967933243,0.0003306071450935452,0.0003188629653387103,0.0003188629653387103,15m,6458899.115001001,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 18:00:00
2024-11-17 18:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00031014918021362973,0.00036356971084314157,0.0003032569700002683,0.00032401152967933243,15m,34209858.996514,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 18:15:00
2024-11-17 18:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0004014382377416217,0.0004014382377416217,0.00029906225527556485,0.00031014918021362973,15m,53687094.16704499,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 18:30:00
2024-11-17 18:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003429415242306665,0.0004294660967307929,0.0003429415242306665,0.0004014382377416217,15m,56699951.511030994,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 18:45:00
2024-11-17 19:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0002118105442626378,0.0003429415242306665,0.000211364124008577,0.0003429415242306665,15m,119243318.52205199,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 19:00:00
2024-11-17 19:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0003482073713149468,0.0003482073713149468,0.00017619619435802852,0.0002118105442626378,15m,153478166.18327302,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 19:15:00
2024-11-17 19:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0016944157692575057,0.0020441231366457265,0.0003482073713149468,0.0003482073713149468,15m,939590548.4509525,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 19:30:00
2024-11-17 19:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0015986458213510407,0.002912621096845915,0.0013178323961386617,0.0016944157692575057,15m,632604615.6074048,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 19:45:00
2024-11-17 20:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0024734202169189425,0.0025905534764641847,0.0014383079898555985,0.0015986458213510407,15m,194797511.79163668,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 20:00:00
2024-11-17 20:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.002105782947371304,0.0041400835514407205,0.00204234054533789,0.0024734202169189425,15m,261694870.4775927,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 20:15:00
2024-11-17 20:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0015570310267162195,0.0024570003303181582,0.001507898967584333,0.002105782947371304,15m,174051614.85158402,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 20:30:00
2024-11-17 20:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0014957250638327096,0.0018724789981522038,0.0011709077964480515,0.0015570310267162195,15m,210286003.86583987,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 20:45:00
2024-11-17 21:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0012575464891745015,0.0016331249186003153,0.0012010229667749664,0.0014957250638327096,15m,122389837.01741804,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 21:00:00
2024-11-17 21:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.00166936321854957,0.0017627011820261886,0.0011869002035967715,0.0012575464891745015,15m,132782747.93258107,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 21:15:00
2024-11-17 21:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0018711173668867873,0.002188261209984478,0.001564409725098726,0.00166936321854957,15m,76443983.62026595,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 21:30:00
2024-11-17 21:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0014169169733760747,0.0018711173668867873,0.001370353841993155,0.0018711173668867873,15m,82521624.90998593,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 21:45:00
2024-11-17 22:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0013104221769141139,0.0014303908474249363,0.0012011624574038043,0.0014169169733760747,15m,43034568.162712,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 22:00:00
2024-11-17 22:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.001051364034926337,0.0013104221769141139,0.0010220187178944223,0.0013104221769141139,15m,68692517.637011,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 22:15:00
2024-11-17 22:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0009249294952690163,0.0010859400843828135,0.0008809911515987565,0.001051364034926337,15m,143353307.32193518,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 22:30:00
2024-11-17 22:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0009504847786662444,0.001031213983411166,0.0008555020461599965,0.0009249294952690163,15m,77931007.52958809,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 22:45:00
2024-11-17 23:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0009109195620447414,0.0010729709703057504,0.0008271778065754745,0.0009504847786662444,15m,81568690.021866,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 23:00:00
2024-11-17 23:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0008818752467524907,0.001018511322902647,0.0008261214411974828,0.0009109195620447414,15m,48678755.90476096,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 23:15:00
2024-11-17 23:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0007927025465953428,0.0011776335725665642,0.0007787089528119418,0.0008818752467524907,15m,81206350.529037,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 23:30:00
2024-11-17 23:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0008062157248459425,0.0010352104260486614,0.0007880643631673393,0.0007927025465953428,15m,70098742.32385902,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-17 23:45:00
2024-11-18 00:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0008818148738524249,0.0009277211159416656,0.0007980187431472635,0.0008062157248459425,15m,38467648.242270015,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 00:00:00
2024-11-18 00:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0009188715531870657,0.0011376214554334222,0.0008358992065242471,0.0008818148738524249,15m,58646656.850430004,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 00:15:00
2024-11-18 00:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0010187634897708706,0.001106592026548844,0.0008987843378961748,0.0009188715531870657,15m,33709122.559734985,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 00:30:00
2024-11-18 00:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.001636711292662674,0.0021535409143108577,0.0010102702582205918,0.0010187634897708706,15m,90981982.47157797,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 00:45:00
2024-11-18 01:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0012516307862769664,0.0018163227666493729,0.0012055066379300045,0.001636711292662674,15m,42986170.748205975,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 01:00:00
2024-11-18 01:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.001619440518316951,0.0018541654971940913,0.0012283204182783683,0.0012516307862769664,15m,47214903.97956002,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 01:15:00
2024-11-18 01:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0013109969083656926,0.0016562376008508546,0.0013055493012127386,0.001619440518316951,15m,25541091.76285801,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 01:30:00
2024-11-18 01:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0011682736715995915,0.0013173374873576636,0.0009597871202971089,0.0013109969083656926,15m,73243143.43272802,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 01:45:00
2024-11-18 02:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0008208151105063006,0.001172701091722207,0.0008034481420178942,0.0011682736715995915,15m,84826294.05378404,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 02:00:00
2024-11-18 02:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0007986165364848522,0.000965278895176455,0.0007258570364321607,0.0008208151105063006,15m,75151235.77548102,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 02:15:00
2024-11-18 02:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0007822541897151923,0.0009542155109846378,0.0007430161549496875,0.0007986165364848522,15m,82815006.43616796,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 02:30:00
2024-11-18 02:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0008676869639235028,0.0008777815682975289,0.0007363503504363856,0.0007822541897151923,15m,31037937.785733998,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 02:45:00
2024-11-18 03:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0005434027227603712,0.0008676869639235028,0.0004895073029538546,0.0008676869639235028,15m,169124444.68567404,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 03:00:00
2024-11-18 03:15:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0005265466848768657,0.0005735444385635611,0.0005056573189897268,0.0005434027227603712,15m,120568886.81235893,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 03:15:00
2024-11-18 03:30:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.0005402010226341927,0.0005768171492718454,0.00042094134442543124,0.0005265466848768657,15m,181331433.97944692,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 03:30:00
2024-11-18 03:45:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.000584338201615014,0.0006331615333161096,0.0005102588843625289,0.0005402010226341927,15m,83651676.30343199,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 03:45:00
2024-11-18 04:00:00,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,0.000584338201615014,0.000584338201615014,0.000584338201615014,0.000584338201615014,15m,0.0,DaK2dLpGWCEbRBEf3J1dqaHXLi8LMPnk7zovt8xpump,2024-11-18 04:00:00
