Address,Error,address,buy_1h,buy_1h_change_percent,buy_24h,buy_24h_change_percent,buy_2h,buy_2h_change_percent,buy_30m,buy_30m_change_percent,buy_4h,buy_4h_change_percent,buy_8h,buy_8h_change_percent,buy_history_1h,buy_history_24h,buy_history_2h,buy_history_30m,buy_history_4h,buy_history_8h,history_12h_price,history_1h_price,history_24h_price,history_2h_price,history_30m_price,history_4h_price,history_6h_price,history_8h_price,holder,last_trade_human_time,last_trade_unix_time,market,price,price_change_12h_percent,price_change_1h_percent,price_change_24h_percent,price_change_2h_percent,price_change_30m_percent,price_change_4h_percent,price_change_6h_percent,price_change_8h_percent,sell_1h,sell_1h_change_percent,sell_24h,sell_24h_change_percent,sell_2h,sell_2h_change_percent,sell_30m,sell_30m_change_percent,sell_4h,sell_4h_change_percent,sell_8h,sell_8h_change_percent,sell_history_1h,sell_history_24h,sell_history_2h,sell_history_30m,sell_history_4h,sell_history_8h,trade_1h,trade_1h_change_percent,trade_24h,trade_24h_change_percent,trade_2h,trade_2h_change_percent,trade_30m,trade_30m_change_percent,trade_4h,trade_4h_change_percent,trade_8h,trade_8h_change_percent,trade_history_1h,trade_history_24h,trade_history_2h,trade_history_30m,trade_history_4h,trade_history_8h,unique_wallet_1h,unique_wallet_1h_change_percent,unique_wallet_24h,unique_wallet_24h_change_percent,unique_wallet_2h,unique_wallet_2h_change_percent,unique_wallet_30m,unique_wallet_30m_change_percent,unique_wallet_4h,unique_wallet_4h_change_percent,unique_wallet_8h,unique_wallet_8h_change_percent,unique_wallet_history_1h,unique_wallet_history_24h,unique_wallet_history_2h,unique_wallet_history_30m,unique_wallet_history_4h,unique_wallet_history_8h,volume_1h,volume_1h_change_percent,volume_1h_usd,volume_24h,volume_24h_change_percent,volume_24h_usd,volume_2h,volume_2h_change_percent,volume_2h_usd,volume_30m,volume_30m_change_percent,volume_30m_usd,volume_4h,volume_4h_change_percent,volume_4h_usd,volume_8h,volume_8h_change_percent,volume_8h_usd,volume_buy_1h,volume_buy_1h_change_percent,volume_buy_1h_usd,volume_buy_24h,volume_buy_24h_change_percent,volume_buy_24h_usd,volume_buy_2h,volume_buy_2h_change_percent,volume_buy_2h_usd,volume_buy_30m,volume_buy_30m_change_percent,volume_buy_30m_usd,volume_buy_4h,volume_buy_4h_change_percent,volume_buy_4h_usd,volume_buy_8h,volume_buy_8h_change_percent,volume_buy_8h_usd,volume_buy_history_1h,volume_buy_history_1h_usd,volume_buy_history_24h,volume_buy_history_24h_usd,volume_buy_history_2h,volume_buy_history_2h_usd,volume_buy_history_30m,volume_buy_history_30m_usd,volume_buy_history_4h,volume_buy_history_4h_usd,volume_buy_history_8h,volume_buy_history_8h_usd,volume_history_1h,volume_history_1h_usd,volume_history_24h,volume_history_24h_usd,volume_history_2h,volume_history_2h_usd,volume_history_30m,volume_history_30m_usd,volume_history_4h,volume_history_4h_usd,volume_history_8h,volume_history_8h_usd,volume_sell_1h,volume_sell_1h_change_percent,volume_sell_1h_usd,volume_sell_24h,volume_sell_24h_change_percent,volume_sell_24h_usd,volume_sell_2h,volume_sell_2h_change_percent,volume_sell_2h_usd,volume_sell_30m,volume_sell_30m_change_percent,volume_sell_30m_usd,volume_sell_4h,volume_sell_4h_change_percent,volume_sell_4h_usd,volume_sell_8h,volume_sell_8h_change_percent,volume_sell_8h_usd,volume_sell_history_1h,volume_sell_history_1h_usd,volume_sell_history_24h,volume_sell_history_24h_usd,volume_sell_history_2h,volume_sell_history_2h_usd,volume_sell_history_30m,volume_sell_history_30m_usd,volume_sell_history_4h,volume_sell_history_4h_usd,volume_sell_history_8h,volume_sell_history_8h_usd,liquidityAddedAt,Price,Liquidity,Total Supply,Market Cap,Circulating Supply,Circulating Market Cap
8b5xu38HirCZVqQHtLSFh2YDR6JEHXwMtVWsPa9NkdXX,,8b5xu38HirCZVqQHtLSFh2YDR6JEHXwMtVWsPa9NkdXX,99,,99,,99,,99,,99,,99,,0,0,0,0,0,0,0.00035076555532776956,0.00035076555532776956,0.00035076555532776956,0.00035076555532776956,0.00035076555532776956,0.00035076555532776956,0.00035076555532776956,0.00035076555532776956,191,2024-10-26T01:28:16,1729906096,1,0.00038024245410665157,8.403589899623297,8.403589899623297,8.403589899623297,8.403589899623297,8.403589899623297,8.403589899623297,8.403589899623297,8.403589899623297,64,,64,,64,,64,,64,,64,,0,0,0,0,0,0,163,,163,,163,,163,,163,,163,,0,0,0,0,0,0,99,,99,,99,,99,,99,,99,,0,0,0,0,0,0,438906477.560037,,66822.5802972758,438906477.560037,,66822.5802972758,438906477.560037,,66822.5802972758,438906477.560037,,66822.5802972758,438906477.560037,,66822.5802972758,438906477.560037,,66822.5802972758,399557657.547953,,52577.471740198176,399557657.547953,,52577.471740198176,399557657.547953,,52577.471740198176,399557657.547953,,52577.471740198176,399557657.547953,,52577.471740198176,399557657.547953,,52577.471740198176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39348820.012084,,14245.108557077625,39348820.012084,,14245.108557077625,39348820.012084,,14245.108557077625,39348820.012084,,14245.108557077625,39348820.012084,,14245.108557077625,39348820.012084,,14245.108557077625,0,0,0,0,0,0,0,0,0,0,0,0,2024-10-26 01:19:15,0.00038024245410665157,106593.7336156215,1000000000.0,380242.4541066516,1000000000.0,380242.4541066516
2kaRSuDcz1V1kqq1sDmP23Wy98jutHQQgr5fGDWRpump,,2kaRSuDcz1V1kqq1sDmP23Wy98jutHQQgr5fGDWRpump,1242,,1255,,1242,,980,274.0458015267175,1255,,1255,,0,0,0,262,0,0,0.000156571847362087,0.000156571847362087,0.000156571847362087,0.000156571847362087,0.000156571847362087,0.000156571847362087,0.000156571847362087,0.000156571847362087,395,2024-10-26T01:28:16,1729906096,1,0.00017130897386652774,9.41237313906104,9.41237313906104,9.41237313906104,9.41237313906104,9.41237313906104,9.41237313906104,9.41237313906104,9.41237313906104,1089,,1092,,1089,,862,279.73568281938327,1092,,1092,,0,0,0,227,0,0,2331,,2347,,2331,,1842,276.6871165644172,2347,,2347,,0,0,0,489,0,0,850,,843,,843,,799,224.7967479674797,843,,843,,0,0,0,246,0,0,6422190307.260546,,527376.3639542166,6442528213.664846,,531045.1677453888,6422190307.260546,,527376.3639542166,5163926016.6314945,310.40074450891876,369120.9204793251,6442528213.664846,,531045.1677453888,6442528213.664846,,531045.1677453888,3249249467.5062065,,268518.31171143614,3256595333.4693975,,269844.2248912883,3249249467.5062065,,268518.31171143614,2604722925.82982,304.12966067387185,188206.93631692766,3256595333.4693975,,269844.2248912883,3256595333.4693975,,269844.2248912883,0,0,0,0,0,0,644526541.676386,80311.3753945085,0,0,0,0,0,0,0,0,0,0,1258264290.629052,158255.4434748915,0,0,0,0,3172940839.7543397,,258858.05224278045,3185932880.195449,,261200.94285410052,3172940839.7543397,,258858.05224278045,2559203090.801675,316.9864237891373,180913.98416239745,3185932880.195449,,261200.94285410052,3185932880.195449,,261200.94285410052,0,0,0,0,0,0,613737748.9526659,77944.068080383,0,0,0,0,2024-10-26 00:57:28,0.00027471692973713964,49010.103406882714,999999854.481157,274716.8897606499,999999854.481157,274716.8897606499
CXfErCqD2ufoZZ7791sRetSiMkeFSH6oKAjW7ERdpump,,CXfErCqD2ufoZZ7791sRetSiMkeFSH6oKAjW7ERdpump,5253,15.704845814977975,9806,,9793,,2510,-8.49434925264309,9806,,9806,,4540,0,0,2743,0,0,8.022216541138905e-05,0.0007056982202158601,8.022216541138905e-05,8.022216541138905e-05,0.0008557300221216263,8.022216541138905e-05,8.022216541138905e-05,8.022216541138905e-05,1971,2024-10-26T01:28:20,1729906100,3,0.0015549388024128266,1838.2907385245846,120.3404738554108,1838.2907385245846,1838.2907385245846,81.7090393250011,1838.2907385245846,1838.2907385245846,1838.2907385245846,4460,20.11850255857797,8193,,8173,,2240,0.9009009009009009,8193,,8193,,3713,0,0,2220,0,0,9713,17.690536774506242,17999,,17966,,4750,-4.291759016723756,17999,,17999,,8253,0,0,4963,0,0,3155,35.34963534963535,4247,,4247,,1928,-7.396733909702209,4247,,4247,,2331,0,0,2082,0,0,4706597219.716335,-47.89092838801795,2907841.1682863412,13744071428.710419,,6692950.788586659,13738800393.019646,,6684775.7733456865,1517601173.8886209,-52.41131841871799,1515856.7957874767,13744071428.710419,,6692950.788586659,13744071428.710419,,6692950.788586659,2369102933.955385,-48.26483963917393,1473070.28865824,6950316032.519394,,3379144.6090754652,6948392758.191194,,3376180.4374776124,768995531.8345841,-51.94100528406087,771437.7164303496,6950316032.519394,,3379144.6090754652,6950316032.519394,,3379144.6090754652,4579289824.235807,1903110.1488193779,0,0,0,0,1600107402.1207957,701632.5722278912,0,0,0,0,9032203173.303307,3776934.6050593527,0,0,0,0,3188996045.8277054,1391984.3724988643,0,0,0,0,2337494285.7609506,-47.506405300914864,1434770.879628101,6793755396.191026,,3313806.1795111937,6790407634.828451,,3308595.3358680736,748605642.0540366,-52.884952320665825,744419.0793571271,6793755396.191026,,3313806.1795111937,6793755396.191026,,3313806.1795111937,4452913349.067498,1873824.456239975,0,0,0,0,1588888643.7069097,690351.800270973,0,0,0,0,2024-10-26 00:10:20,0.00157384345228749,147074.13765934104,957080000.000001,1506294.0913153123,957080000.000001,1506294.0913153123
Fs9fBQmQdqyzPNoxuFdWeXXDAezkBjeXbezVSRpjFNsx,,Fs9fBQmQdqyzPNoxuFdWeXXDAezkBjeXbezVSRpjFNsx,139,46.31578947368421,238,,234,,72,7.462686567164178,238,,238,,95,0,0,67,0,0,2.365489345673437e-05,3.1973083701327716e-05,2.365489345673437e-05,2.365489345673437e-05,3.8329525864741954e-05,2.365489345673437e-05,2.365489345673437e-05,2.365489345673437e-05,41,2024-10-26T01:24:05,1729905845,1,4.403775878691197e-05,86.16764800677956,37.73384887827775,86.16764800677956,86.16764800677956,14.892521609355017,86.16764800677956,86.16764800677956,86.16764800677956,3,-50,9,,9,,1,-50,9,,9,,6,0,0,2,0,0,142,40.5940594059406,247,,243,,73,5.797101449275362,247,,247,,101,0,0,69,0,0,16,-58.97435897435898,42,,42,,13,0,42,,42,,39,0,0,13,0,0,333036712.01488024,-21.78517658151341,12643.487234514752,758834157.7828219,,24423.446016414106,758834147.1544765,,24423.442386973828,141334545.48502252,-26.273892442937207,5827.959469170083,758834157.7828219,,24423.446016414106,758834157.7828219,,24423.446016414106,332842213.460093,-21.241622175714355,12635.68946661836,755454043.497267,,24332.357265565122,755454032.8689216,,24332.353636124844,141216637.1520823,-26.305955669979692,5822.935073634625,755454043.497267,,24332.357265565122,755454043.497267,,24332.357265565122,422611819.4088287,11696.664169506486,0,0,0,0,191625576.3080107,6812.754392983744,0,0,0,0,425797435.13959634,11779.955152459079,0,0,0,0,191702166.5298577,6815.527765344677,0,0,0,0,194498.55478722256,-93.8944753157547,7.797767896391944,3380114.2855549147,,91.08875084898439,3380114.2855549147,,91.08875084898439,117908.33294021038,53.94697925765277,5.0243955354583205,3380114.2855549147,,91.08875084898439,3380114.2855549147,,91.08875084898439,3185615.7307676924,83.29098295259243,0,0,0,0,76590.22184701238,2.773372360933603,0,0,0,0,2024-10-25 23:56:39,0.00017293853206786218,180438.30382619274,2800000000.0,484227.88979001413,2800000000.0,484227.88979001413
9WXNvkvub2Fvg88n8mLD3iywpLmfhRZHZmdf8CGhpump,,9WXNvkvub2Fvg88n8mLD3iywpLmfhRZHZmdf8CGhpump,2129,-68.39839691257235,8866,,8866,,774,-42.87822878228783,8866,,8866,,6737,0,0,1355,0,0,0.00020761060388993299,0.000202838101728102,0.00020761060388993299,0.00020761060388993299,0.0005248074255361797,0.00020761060388993299,0.00020761060388993299,0.00020761060388993299,1262,2024-10-26T01:28:19,1729906099,1,0.000635287095468355,205.99934857140502,213.1990932945809,205.99934857140502,205.99934857140502,21.051468511388073,205.99934857140502,205.99934857140502,205.99934857140502,1741,-70.63090418353576,7670,,7669,,776,-19.585492227979277,7670,,7670,,5928,0,0,965,0,0,3870,-69.44334780892223,16536,,16535,,1550,-33.189655172413794,16536,,16536,,12665,0,0,2320,0,0,1425,-48.85139985642498,3563,,3563,,703,-33.174904942965775,3563,,3563,,2786,0,0,1052,0,0,2766238846.331071,-79.60531631969125,1113345.6245568884,16329774911.54293,,6647580.926470216,16329767899.747562,,6647576.469200637,677467837.1115594,-67.56619877806985,378351.60824275063,16329774911.54293,,6647580.926470216,16329774911.54293,,6647580.926470216,1413149655.9526408,-79.26424433367684,568541.4577506898,8228187789.565153,,3342612.7835537116,8228187789.565153,,3342612.7835537116,343077022.29085493,-67.93890325773056,192105.76785205858,8228187789.565153,,3342612.7835537116,8228187789.565153,,3342612.7835537116,6815038133.612512,2774071.3258030233,0,0,0,0,1070072633.6617836,376435.68989862845,0,0,0,0,13563529053.416496,5534230.844643755,0,0,0,0,2088771009.2195072,734994.0163141347,0,0,0,0,1353089190.3784304,-79.94975163398854,544804.1668061987,8101587121.9777775,,3304968.142916505,8101580110.18241,,3304963.685646926,334390814.8207045,-67.1746983362342,186245.84039069206,8101587121.9777775,,3304968.142916505,8101587121.9777775,,3304968.142916505,6748490919.803985,2760159.518840731,0,0,0,0,1018698375.5577236,358558.32641550625,0,0,0,0,2024-10-25 23:29:19,0.0006136061728173792,97931.87629430153,999998943.733215,613605.5246855597,999998943.733215,613605.5246855597
95Cm7gDac2tg9f9ou4M5QkqgpeEFBqoqeqBWNy7ByaE2,,95Cm7gDac2tg9f9ou4M5QkqgpeEFBqoqeqBWNy7ByaE2,655,3.6392405063291138,1603,,1287,309.87261146496814,317,-6.21301775147929,1603,,1603,,632,0,314,338,0,0,3.3212563914435214e-06,0.0007010619646041321,3.3212563914435214e-06,0.0005814630159683605,0.0007081364331003385,3.3212563914435214e-06,3.3212563914435214e-06,3.3212563914435214e-06,609,2024-10-26T01:28:20,1729906100,1,0.0006372887463457934,19088.18276082588,-9.096659279518821,19088.18276082588,9.60090819954585,-10.004807469707812,19088.18276082588,19088.18276082588,19088.18276082588,410,17.142857142857142,858,,760,683.5051546391752,189,-14.479638009049776,858,,858,,350,0,97,221,0,0,1065,8.45213849287169,2461,,2047,398.0535279805353,506,-9.481216457960643,2461,,2461,,982,0,411,559,0,0,622,2.809917355371901,1476,,1202,303.3557046979866,309,-5.214723926380368,1476,,1476,,605,0,298,326,0,0,241967193.09808347,12.677461676448065,167465.7565620211,1458470944.936545,,376410.05421875376,456710398.6140995,-54.386278956415744,303903.8885974254,125358817.30500257,7.50412777161835,87373.45155810066,1458470944.936545,,376410.05421875376,1458470944.936545,,376410.05421875376,119406285.25404066,8.81610370804211,82881.57860897724,1197617575.9870784,,207158.76999766313,229138467.5185462,-76.33422390626144,152784.19017441446,60955263.47790104,4.284342045126865,42635.319744232445,1197617575.9870784,,207158.76999766313,1197617575.9870784,,207158.76999766313,109732182.26450418,69902.61156543721,0,0,968227142.0592508,54213.236949694416,58451021.77613963,40246.25886474475,0,0,0,0,214743205.5160146,136438.1320354042,0,0,1001256613.5038824,72184.28277800875,116608375.7930809,80092.30500392031,0,0,0,0,122560907.84404281,16.712421276477706,84584.17795304384,260853368.94946638,,169251.28422109064,227571931.09555334,588.996587417512,151119.698423011,64403553.82710153,10.740171927940105,44738.13181386821,260853368.94946638,,169251.28422109064,260853368.94946638,,169251.28422109064,105011023.25151043,66535.520469967,0,0,33029471.444631595,17971.045828314334,58157354.01694126,39846.04613917555,0,0,0,0,2024-10-25 22:31:43,0.0007089929066524973,78875.56116136265,1000000000.0,708992.9066524974,1000000000.0,708992.9066524974
PRSMAPKp7ASvj7AxCiUj7K4KYCf6394a2Zzhby9pump,,PRSMAPKp7ASvj7AxCiUj7K4KYCf6394a2Zzhby9pump,169,20.714285714285715,484,,309,77.58620689655173,82,-5.747126436781609,484,,484,,140,0,174,87,0,0,0.0006029751873981499,0.0008266529960871318,0.0006029751873981499,0.0006960654507453715,0.0009121238617423205,0.0006029751873981499,0.0006029751873981499,0.0006029751873981499,44,2024-10-26T01:28:06,1729906086,1,0.0010006403565275433,65.95050301245837,21.04720617525865,65.95050301245837,43.75664751870994,9.70443801526476,65.95050301245837,65.95050301245837,65.95050301245837,1,,14,,1,-92.3076923076923,0,-100,14,,14,,0,0,13,1,0,0,170,21.428571428571427,498,,310,65.77540106951871,82,-6.8181818181818175,498,,498,,140,0,187,88,0,0,22,0,57,,23,-57.407407407407405,21,0,57,,57,,22,0,54,21,0,0,15358309.073655503,5.933886554765385,14029.979313419846,48294459.75596457,,37180.30673801351,29856322.479135167,62.798036608638,25142.755393806437,7152121.415172862,-12.84477381187123,6845.866314698617,48294459.75596457,,37180.30673801351,48294459.75596457,,37180.30673801351,15347126.730735447,5.856756381083595,14020.320161723268,47661851.54005121,,36774.607828231194,29845140.136215113,68.44474280992817,25133.09624210986,7152121.415172862,-12.725847760089447,6845.866314698617,47661851.54005121,,36774.607828231194,47661851.54005121,,36774.607828231194,14498013.405479662,11112.776080386651,0,0,17718059.72590795,11542.526851233006,8195005.315562596,7174.453847024628,0,0,0,0,14498013.405479662,11112.776080386651,0,0,18339485.59890126,11938.566609318745,8206187.65848265,7184.112998721206,0,0,0,0,11182.342920055058,19211118853717348,9.65915169657812,632608.2159133641,,405.6989097823178,11182.342920055089,-98.20053470477636,9.659151696578135,1.4551915228366852e-10,-99.9999999999987,2.842170943040401e-14,632608.2159133641,,405.6989097823178,632608.2159133641,,405.6989097823178,5.820766091346741e-11,2.842170943040401e-14,0,0,621425.872993309,396.03975808573966,11182.342920055145,9.65915169657812,0,0,0,0,2024-10-25 22:19:58,0.0010085654244112536,319967.06184036465,206899724.67176414,208671.90862414934,206899724.67176414,208671.90862414934
Ds4tykSf8vESCZPDLznadsfPXNgPzU5mVwc3oXXFwX5t,,Ds4tykSf8vESCZPDLznadsfPXNgPzU5mVwc3oXXFwX5t,13,-66.66666666666666,292,,52,-78.33333333333333,2,-81.81818181818183,292,,292,,39,0,240,11,0,0,4.2228916320277056e-06,0.00018956515157543451,4.2228916320277056e-06,0.00022015219837784927,0.00020146964740101866,4.2228916320277056e-06,4.2228916320277056e-06,4.2228916320277056e-06,93,2024-10-26T01:10:38,1729905038,2,0.00019469323131650573,4510.42452143201,2.7051806191448526,4510.42452143201,-11.564257476842485,-3.363492303644479,4510.42452143201,4510.42452143201,4510.42452143201,10,-82.75862068965517,324,,68,-73.4375,2,-75,324,,324,,58,0,256,8,0,0,23,-76.28865979381443,616,,120,-75.80645161290323,4,-78.94736842105263,616,,616,,97,0,496,19,0,0,18,-56.09756097560976,150,,57,-56.81818181818182,6,-50,150,,150,,41,0,132,12,0,0,27494599.443850353,-79.37426592040367,5514.995938791573,12184183583.606632,,378900.481201635,160797003.7982702,-98.66263134158636,34396.84610185518,5554888.691474883,-74.68112157826266,1096.2372269312114,12184183583.606632,,378900.481201635,12184183583.606632,,378900.481201635,15429638.990281006,-71.62635471548829,3087.5913298912665,10558511701.479887,,214851.21962855017,69809817.62282221,-99.33442843169883,15040.316586652865,395216.52110140445,-97.37125571726085,76.97461052629177,10558511701.479887,,214851.21962855017,10558511701.479887,,214851.21962855017,54380178.63254099,11952.72525676149,0,0,10488701883.857065,199810.90304189714,15034422.469179405,3010.6167193650253,0,0,0,0,133302404.35441735,28881.850163063587,0,0,12023386579.808361,344503.63509977964,21939710.752375886,4418.758711860446,0,0,0,0,12064960.453569345,-84.71284819553046,2427.404608900307,1625671882.1267443,,164049.26157308478,90987186.17544799,-94.07127819704696,19356.529515202317,5159672.170373479,-25.27940965290082,1019.2626164049196,1625671882.1267443,,164049.26157308478,1625671882.1267443,,164049.26157308478,78922225.72187635,16929.124906302095,0,0,1534684695.951295,144692.7320578825,6905288.283196479,1408.1419924954207,0,0,0,0,2024-10-25 22:16:45,0.00019527764983065984,104445.18331481193,10000000000.0,1952776.4983065985,10000000000.0,1952776.4983065985
Gp62BhyNmJqjA4EhDJkZ6vTrqHrQq6RRxySVHv7JmdBZ,,Gp62BhyNmJqjA4EhDJkZ6vTrqHrQq6RRxySVHv7JmdBZ,246,232.43243243243242,346,,320,1130.769230769231,128,8.47457627118644,346,,346,,74,0,26,118,0,0,2.5661154237968508e-05,2.7625472438073977e-05,2.5661154237968508e-05,2.5295666889801148e-05,3.3104361170874885e-05,2.5661154237968508e-05,2.5661154237968508e-05,2.5661154237968508e-05,71,2024-10-26T01:28:14,1729906094,1,4.0189451578201086e-05,56.61591526828658,45.479689689618425,56.61591526828658,58.87879830677601,21.40228706047239,56.61591526828658,56.61591526828658,56.61591526828658,0,,8,,0,-100,0,,8,,8,,0,0,8,0,0,0,246,232.43243243243242,354,,320,841.1764705882354,128,8.47457627118644,354,,354,,74,0,34,118,0,0,52,8.333333333333332,79,,53,103.84615384615385,51,0,79,,79,,48,0,26,51,0,0,791078126.7950754,246.6130896124726,26427.210333869505,1033740666.8426516,,32800.46796732918,1019309013.193374,6963.00911846236,32432.904418058886,379587857.20612025,-7.7528959347455,13887.55083914069,1033740666.8426516,,32800.46796732918,1033740666.8426516,,32800.46796732918,791078126.7950754,246.6130896124726,26427.210333869505,1026637734.073394,,32620.36005148543,1019309013.193374,13808.416350966596,32432.904418058886,379587857.20612025,-7.7528959347455,13887.55083914069,1026637734.073394,,32620.36005148543,1026637734.073394,,32620.36005148543,228230886.39829862,6005.694084189382,0,0,7328720.88001978,187.45563342654503,411490269.5889557,12539.659494728801,0,0,0,0,228230886.39829862,6005.694084189382,0,0,14431653.649277478,367.56354927029554,411490269.5889557,12539.659494728801,0,0,0,0,1.3915268937125802e-10,0,3.419486915845482e-14,7102932.769257697,,180.1079158437505,1.3915268937125802e-10,-100,3.419486915845482e-14,1.3915268937125802e-10,0,3.419486915845482e-14,7102932.769257697,,180.1079158437505,7102932.769257697,,180.1079158437505,1.3915268937125802e-10,3.419486915845482e-14,0,0,7102932.769257697,180.1079158437505,1.3915268937125802e-10,3.419486915845482e-14,0,0,0,0,2024-10-25 22:11:45,4.09410801486697e-05,311287.79401619494,4899993472.437303,200611.02548301395,4899993472.437303,200611.02548301395
