row_index,name,token,5m_change,1h_change,6h_change,5m_transactions,5m_volume,mcp,liquidity_sol,holders,open_time,top10_holders,dev_hold_%,dev_burnt,telegram,timestamp,fdv_surge_amount,fdv_surge_percent
0,Cult Of Omega,8wF3WJt7FLrHvjRRpb9suPSsb27MQUNGYPwsCZLWpump,38.78%,-72.56%,9059.6%,1060,228.5K,642.7K,260.8,4023,1h,21.79%,0%,-,,2024-11-17 22:44:21,179.6K,+38.78%
1,Justice For Peanut,3rAG66WeLBLocuafxXGanmYV3gMyiCcKhM3kCyzApump,35.42%,1868.2%,1868.2%,1442,44.4K,205.2K,114.35,664,42min,20.92%,0.24%,-,,2024-11-17 22:44:21,58.2K,+38.11%
2,Tyke the Elephant,9dJ7YzCCzAti2pRMkAzJCdK1uteScvcep7ANuGzDNeG6,30.74%,158.3%,966.1%,3344,149.9K,79.9K,104.34,102,2h,47.6%,15.49% Buy More,-,[messaging-link] 22:44:21,19K,+31.27%
3,MEN COIN,8AvrFjrNq8VRHQtDPan19oFeb37DwgniFqRekPPapump,38.15%,99999%,99999%,536,190.6K,160.8M,239.33,416,20min,11.2%,0%,-,[messaging-link] 22:44:21,44.4,+38.15%
4,Bureau of Internet Culture,5j1BukPp1Ek193976VunVccv1hAZerwXGGpssf5Fpump,3595.7%,4132%,4132%,563,244.9K,295.7K,79.01,85,1min,32.19%,0%,-,,2024-11-17 22:44:21,287.7K,+3595.7%
5,Abdu Rozik's Cat,CjX1djGZyFmS8u3xmmCuAUkeWpf754c3VGb9cf3K3Vbx,43.71%,292%,99999%,530,298.2K,3.9M,228.37,978,1h,15.46%,0% Add Liquidity,-,[messaging-link] 22:44:21,1.1,+43.42%
6,STICKS AND STONES,G8tdoLKhWMeKQqoSYpgWUMJvRzo13WC1XYdVAtbEpump,35.03%,35.87%,187.6%,507,4.1K,109.8K,90.33,716,17h,21.65%,1.02%,-,[messaging-link] 22:44:21,28.2K,+34.73%
7,GIF AI,FYE74CHTP6NBjJWJWj9kxR3g3pMER5GAQtjTfph8XJE4,1986.7%,1986.7%,1986.7%,606,301.4K,142K,79.01,283,41s,24.95%,4.19%,-,,2024-11-17 22:44:21,140.2K,+2061.5%
8,Pepzard by Matt Furie,GyHoUNNc4wLEN5SjC7Qp3v7qdbHgyWHM7Xox2cnfpump,183.7%,1258.4%,1258.4%,512,105.4K,133.5K,79.01,391,1min,19.1%,0%,-,,2024-11-17 22:44:21,86.5K,+183.7%
9,Magic 8-ball,38n936pHEiGXVWvnqy5ED4Xzkqcq7PkmXrN5pufrpump,3018.6%,3018.6%,3018.6%,536,314.2K,207.7K,79.01,281,16s,24.68%,0%,-,,2024-11-17 22:44:21,201K,+3018.6%
10,HAYES,G4qhk2xjNdG1fp19KpQwNjySpgk8hHQ2nKMMmaygpump,287.1%,2677.8%,2677.8%,504,170.9K,192.7K,79.01,190,3min,25.89%,1.07%,-,,2024-11-17 22:44:21,142.9K,+287.1%
11,Joe Rogan's Dog,F4Lyq5tJJGwEo1hhLweQPg6xG1aVKv4SZqAmDBQepump,30.06%,188.7%,399.7%,533,260.2K,3M,570.35,2774,8h,20.51%,0%,-,[messaging-link] 22:44:21,688.3K,+30.23%
12,CWAB,FtjHjWBrozFsP8jyxXg3D6N95Vhkp1n6GYayhhcspump,34.6%,40.56%,1619.5%,908,10K,142.4K,96.15,917,4h,15.71%,1.43% Buy More,-,[messaging-link] 22:44:21,37.9K,+36.26%
13,Bongo Dog,84FhoHxkYxfReN6NsdqmyWrWuH5SPH61vkcqFEAbpump,39.02%,-56.53%,743.3%,1675,28.1K,56.9K,57.71,961,2h,23.83%,2.08%,-,[messaging-link] 22:44:21,16K,+39.02%
14,DERP THE CAT,E9Hss8sEVEko3HZw5et9nJMGjUqgBXXiiTb3akYupump,1488.3%,1488.3%,1488.3%,557,407.1K,109.5K,79.01,277,1min,38.84%,5.11%,-,,2024-11-17 22:44:21,131.2K,+1904%
15,Goat-x,G3BaY21sYCKdi9NhtkqCqnuy5Hjk3Be7BpLwoythpump,1498.7%,1498.7%,1498.7%,510,168.9K,111.5K,79.01,141,1min,31.9%,6.71%,-,,2024-11-17 22:44:21,104.6K,+1498.7%
16,Jon Jones Duck,7ejjVs7Fcatb126GhshSdoGhjQNswcK8yzxtqMukpump,2101.1%,2101.1%,2101.1%,585,275.9K,146.3K,79.01,320,41s,30.15%,0.44% Sell Part,-,,2024-11-17 22:44:21,139.7K,+2101.1%
17,Bony,uRMRUBz9ptNVAXWU7mwH2vnYNstRhZxkzGj22wwpump,2925.6%,2925.6%,2925.6%,532,425.7K,207.6K,79.01,87,36s,39.6%,0%,-,,2024-11-17 22:44:21,200.8K,+2925.6%
18,Inki,Fm7KwzQ4RWBWGG9X4RCVXV8Yep5RREqpgBzLhRxmpump,1898%,1898%,1898%,530,476.9K,136.3K,79.01,142,1min,41.15%,3.46%,-,,2024-11-17 22:44:21,129.5K,+1898%
19,Mascot,CuFJWKTaV1v9zQuWiwArwi19pukNMNTjprPt7Zjdpump,498.4%,498.4%,498.4%,505,312.1K,40.8K,79.01,159,2min,33.68%,3.46%,-,,2024-11-17 22:44:21,34K,+498.4%
20,Hole,FgVRFC2oJFZHATGQSLc1MGtYLjRVdtVRd9srdwgJpump,175.9%,175.9%,175.9%,515,147.3K,19K,79.01,123,1min,26.02%,4.95%,-,,2024-11-17 22:44:21,12.8K,+185%
21,Little RED TRUCK ðŸ›»ðŸŽ„,7yGGZJyLEHseG3ovDV9keRw1wnRGwEsARRphmX6kpump,104.9%,406.6%,9849.7%,504,187.1K,690.2K,232.91,1060,1h,25.77%,6.71%,-,[messaging-link] 22:44:21,353.3K,+104.9%
22,Buck's Coin of Destiny,DSBfvHvZbKHHJXXouwgkp5ixCTttWFSSxxvCimqcpump,117.3%,297.7%,2350.6%,510,386.4K,161.6K,73.81,436,1h,22.12%,1.76%,-,,2024-11-17 22:44:21,87.2K,+117.3%
